..\imagens_para_conversao\historia_4.0: .word 320, 240
83,229,252,183,174,229,252,183,174,211,123,103,237,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,185,15,1,201,185,47,13,201,185,47,13,201,184,15,3,201,184,23,1,200,120,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,15,9,219,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,101,193,121,191,39,204,248,7,29,203,184,95,103,204,248,87,9,244,126,167,163,235,123,87,82,212,249,183,
13,201,185,47,13,201,185,47,13,201,185,39,2,192,56,7,1,201,123,103,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,236,184,87,38,204,249,191,9,193,121,183,10,203,185,95,9,218,126,167,228,244,188,87,73,212,185,191,19,210,126,167,228,244,190,167,228,244,190,167,228,244,190,167,155,192,57,15,173,245,190,175,173,245,190,175,173,245,190,175,173,245,186,87,164,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,251,103,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,83,210,124,183,174,219,184,7,83,211,126,247,73,237,187,95,82,210,122,87,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,83,194,121,191,39,194,121,15,83,202,121,23,0,210,126,167,228,244,189,95,73,220,185,191,28,201,126,159,228,244,190,167,228,244,190,167,228,244,190,167,155,201,57,15,164,245,190,175,173,245,190,175,173,245,190,175,173,245,187,95,82,246,254,247,246,246,254,247,164,246,254,247,246,246,254,247,246,246,253,175,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,123,103,174,229,248,7,9,229,249,87,164,210,125,175,73,229,187,103,9,193,60,183,174,229,252,183,174,229,252,183,74,218,126,167,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,186,87,0,201,121,47,13,201,185,47,13,201,185,23,2,201,184,23,2,201,185,47,1,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
228,244,190,167,228,244,190,167,228,244,190,167,227,201,57,7,164,245,190,175,173,245,190,175,173,245,190,175,173,245,189,175,82,245,190,247,246,246,254,175,9,201,126,247,246,246,254,247,246,246,254,247,84,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,121,87,174,229,250,95,9,229,252,183,92,219,126,175,173,210,124,175,174,219,187,103,174,229,252,183,174,229,252,183,174,201,120,7,228,245,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,187,87,9,201,121,47,13,201,185,47,13,201,185,31,2,201,184,15,2,201,185,47,13,192,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,3,192,120,15,0,192,58,87,236,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
174,229,252,183,174,229,252,183,174,229,252,175,9,209,62,167,236,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,251,95,0,201,121,47,13,201,185,47,13,201,185,39,1,201,120,15,3,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,120,15,0,192,56,15,74,235,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,220,184,87,38,204,249,183,10,218,123,87,82,235,126,167,228,244,189,95,73,211,185,191,29,201,125,95,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,1,192,56,7,1,210,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,189,167,19,203,185,191,39,194,123,103,228,244,190,167,228,244,190,167,73,219,121,191,38,201,125,95,228,244,190,167,228,244,190,167,228,244,190,167,228,219,121,7,91,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,90,210,126,247,246,246,190,175,9,201,62,247,246,246,254,247,246,246,254,247,174,192,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,201,121,47,13,201,185,47,13,201,185,87,165,229,252,183,166,229,252,183,174,229,249,15,246,246,252,167,82,229,252,183,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,210,120,95,39,204,248,95,83,244,190,167,228,244,190,167,82,210,121,191,38,202,123,87,228,244,190,167,228,244,190,167,228,244,190,167,228,227,120,15,82,237,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,201,61,175,246,246,189,167,73,201,62,175,246,246,254,247,246,246,254,247,246,210,120,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,120,7,1,201,185,47,13,201,121,87,101,229,252,183,174,229,253,183,174,229,252,183,83,228,190,247,246,219,185,15,165,229,252,183,174,229,252,183,174,229,252,183,174,219,184,7,82,244,190,167,245,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,175,9,200,121,47,13,201,185,47,13,201,185,47,1,200,120,15,3,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
228,244,190,167,228,244,190,167,228,244,121,15,9,237,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,219,123,95,246,246,254,167,9,201,60,87,246,246,254,247,246,246,254,247,246,246,249,15,2,201,185,47,13,201,185,47,13,201,184,23,2,201,185,23,2,192,121,47,13,201,185,47,13,201,56,7,11,201,121,23,165,229,252,183,174,229,252,183,174,229,252,183,174,219,186,87,246,246,254,247,91,201,123,103,92,201,121,23,92,229,252,183,174,229,252,183,83,201,60,95,228,244,190,175,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,82,201,57,39,13,201,185,47,13,201,185,47,2,192,120,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,2,192,56,7,1,201,122,95,164,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
91,210,122,87,82,201,59,103,174,229,252,183,174,229,249,87,9,244,126,167,228,245,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,91,192,57,31,13,201,185,47,13,201,185,47,11,192,56,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,192,120,15,0,192,56,15,10,219,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,187,167,10,204,249,191,38,193,125,167,228,244,190,167,154,209,121,183,39,202,123,87,227,244,190,167,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,23,1,192,56,7,1,209,126,167,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,164,193,121,111,39,204,248,87,92,244,190,167,163,201,57,183,39,204,186,79,227,244,190,167,228,244,190,167,228,244,190,167,228,244,121,79,0,228,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,228,186,87,173,246,254,175,73,201,58,79,228,246,190,247,246,246,254,247,246,246,254,247,1,200,121,47,13,201,185,47,13,201,184,23,0,201,120,23,3,201,185,31,3,201,185,47,13,201,121,15,82,192,57,87,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,175,82,246,254,247,246,246,253,175,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,187,103,19,204,249,191,28,211,126,167,163,209,58,103,39,204,249,15,163,244,190,167,228,244,190,167,228,244,190,167,228,244,186,87,0,219,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,237,186,87,164,246,254,247,82,209,58,79,155,245,190,247,246,246,254,247,246,246,254,247,246,192,57,39,13,201,185,47,13,201,185,39,0,200,56,15,13,201,185,47,13,192,57,47,13,201,184,15,174,229,251,103,91,229,252,183,174,229,252,183,174,229,252,183,174,229,253,183,173,201,125,167,173,246,254,247,246,246,251,95,82,246,187,87,9,228,188,183,174,229,252,183,174,201,58,79,163,244,190,167,236,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,164,201,57,15,13,201,185,47,13,201,185,47,13,192,56,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
228,244,190,167,228,244,188,95,0,210,126,175,173,245,190,175,173,245,190,175,173,237,188,167,82,209,121,79,91,246,254,247,155,209,59,87,73,245,190,247,246,246,254,247,246,246,254,247,246,246,184,15,11,201,185,47,13,201,185,47,1,192,56,15,13,201,185,47,13,201,184,23,12,201,185,39,83,228,186,95,83,211,188,183,174,229,252,183,174,229,252,183,174,229,252,175,83,209,121,15,0,192,61,167,246,246,252,167,82,246,190,247,246,201,57,15,174,229,252,183,174,229,251,175,9,210,126,167,228,244,190,167,237,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,173,201,56,15,13,201,185,47,13,201,185,47,12,200,120,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,3,192,56,7,1,218,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
82,236,190,247,246,246,252,167,9,201,124,183,174,229,252,183,174,210,120,7,154,244,124,87,154,227,126,167,237,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,210,120,15,12,201,185,47,12,201,185,39,75,200,120,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,56,7,74,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,165,193,121,191,39,204,184,87,164,209,58,103,39,204,249,87,154,244,190,167,228,244,190,167,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,57,15,92,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,236,184,87,29,204,249,191,10,201,122,87,111,205,250,87,82,244,190,167,228,244,190,167,228,244,190,167,228,244,189,95,9,209,125,175,173,245,190,175,173,245,188,167,82,201,58,87,82,219,124,167,82,246,190,247,237,209,61,95,73,227,126,247,246,246,254,247,246,246,254,247,246,246,254,175,74,200,121,47,13,201,185,47,13,192,120,7,11,201,185,47,13,201,185,47,2,200,121,47,13,201,60,175,91,210,121,15,174,229,252,183,174,229,252,183,174,229,186,95,9,202,122,111,83,192,57,79,82,246,254,175,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,91,194,121,191,39,194,121,15,111,205,249,103,73,244,190,167,228,244,190,167,228,244,190,167,228,244,190,159,73,200,60,167,173,245,190,175,173,245,189,167,73,219,124,167,246,246,254,247,246,246,254,247,246,218,122,79,154,209,126,175,246,246,254,247,246,246,254,247,246,246,254,247,246,227,184,15,13,201,185,47,13,201,185,39,1,201,185,47,13,201,185,47,13,201,185,23,13,201,185,87,165,229,252,183,92,229,251,175,174,229,252,183,174,228,185,15,10,210,121,95,9,192,56,7,9,193,57,23,10,201,121,15,9,219,126,247,246,228,184,7,91,229,252,183,174,229,252,183,74,200,60,87,155,227,122,79,73,218,126,159,236,246,190,247,246,246,254,247,246,246,254,247,246,219,121,15,75,201,185,39,75,201,121,31,75,201,120,15,0,200,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
228,244,190,159,82,192,59,95,173,245,190,175,173,245,190,175,91,210,126,183,164,210,123,87,82,219,125,175,246,228,185,15,163,209,123,87,246,246,254,247,246,246,254,247,246,246,254,247,246,246,253,183,1,201,185,47,13,201,185,47,13,192,57,47,13,201,185,47,13,201,185,39,1,201,120,23,1,201,124,175,174,228,185,87,92,229,252,183,174,229,185,23,83,210,184,15,0,201,121,15,92,220,186,111,93,210,122,111,84,211,184,7,82,200,57,15,0,192,57,87,101,229,252,183,174,229,249,87,73,244,126,167,228,236,123,87,73,210,125,159,246,246,254,247,246,246,254,247,246,236,184,7,1,201,121,31,75,201,121,31,75,201,121,23,0,200,121,31,75,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,1,192,56,15,83,245,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
