..\imagens_para_conversao\historia_1.0: .word 320, 240
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,200,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,59,95,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,185,15,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,201,59,87,73,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,218,127,183,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,92,192,58,95,83,210,122,95,83,210,122,95,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,185,15,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,8,210,122,15,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,188,95,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,237,185,15,74,210,122,95,83,210,122,95,83,210,122,95,1,201,122,95,83,210,122,95,83,202,120,7,0,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,200,56,7,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,248,127,31,195,248,111,1,192,58,7,73,217,59,79,73,217,59,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,155,236,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,82,201,122,95,83,210,122,95,83,210,122,95,83,200,57,23,83,210,122,95,83,202,120,7,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,0,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,195,248,127,31,195,248,15,0,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,91,210,122,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,0,246,255,255,
83,210,121,15,10,210,122,95,83,210,120,15,1,201,185,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,23,0,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,31,195,248,127,30,192,56,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,62,247,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,185,79,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,7,72,217,59,79,73,217,59,79,73,217,59,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,173,237,186,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,8,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,58,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,186,79,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,8,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,236,188,95,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,210,121,23,83,210,122,95,83,210,122,95,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,249,15,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,90,254,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,251,103,1,210,122,95,83,210,122,95,83,210,122,95,9,201,58,95,83,210,121,23,0,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,192,56,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,248,127,31,195,248,119,1,200,59,79,73,217,59,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,218,127,183,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,165,201,57,95,83,210,122,95,83,210,122,95,83,201,121,15,83,210,121,95,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,195,248,127,31,194,184,15,9,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,228,191,255,90,209,59,79,73,217,59,79,73,217,59,79,73,217,58,79,9,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,163,255,255,255,
83,210,122,95,0,201,122,95,1,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,31,195,248,127,10,192,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,87,255,246,249,15,73,217,59,79,73,217,59,79,73,209,58,87,73,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,8,237,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,95,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,254,255,255,173,201,59,79,73,217,59,79,73,209,59,87,82,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,200,62,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,167,8,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,187,95,172,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,245,185,15,10,210,122,95,83,210,122,95,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,9,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,164,228,127,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,82,201,122,95,83,210,122,95,83,210,122,95,83,201,57,23,9,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,120,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,248,127,31,194,248,15,0,217,59,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,245,188,95,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,210,121,15,83,210,122,95,83,210,122,95,83,210,121,15,74,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,1,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,195,248,127,20,192,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,60,167,255,255,251,95,72,217,59,79,72,201,60,167,91,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,56,7,255,255,255,255,
83,210,122,95,9,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,57,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,192,120,15,10,201,120,23,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,127,31,195,248,15,0,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,73,255,255,255,246,201,58,71,72,218,126,247,182,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,8,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,63,255,255,255,253,175,73,228,191,255,246,218,122,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,200,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,82,254,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,251,103,9,210,122,95,83,210,122,95,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,210,122,15,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,227,126,175,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,165,192,57,95,83,210,122,95,83,210,122,95,83,201,120,7,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,2,202,121,159,116,214,186,231,116,202,121,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,195,248,127,11,192,58,7,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,188,95,164,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,245,185,15,74,210,122,95,83,210,122,95,83,210,120,7,0,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,1,204,122,167,116,214,186,231,116,214,186,167,9,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,127,31,194,184,15,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,79,182,255,255,255,255,237,191,255,255,227,122,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,7,255,255,255,255,
83,210,121,23,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,120,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,10,213,186,231,116,214,186,231,116,214,186,231,116,193,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,31,195,248,127,10,192,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,91,237,191,255,255,255,255,255,255,228,188,167,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,185,15,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,7,164,255,255,255,255,255,255,255,255,246,251,95,91,219,123,95,164,220,189,167,155,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,87,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,164,236,127,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,82,201,122,95,83,210,122,95,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,9,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,187,87,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,210,121,15,83,210,122,95,83,210,122,95,1,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,2,192,121,47,13,201,185,47,13,201,185,47,13,201,184,23,9,213,186,231,116,214,186,231,116,214,186,231,116,214,185,79,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,248,127,31,193,120,15,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,82,254,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,251,103,9,210,122,95,83,210,122,95,75,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,1,201,120,15,12,201,185,47,13,201,185,47,13,201,185,23,10,214,186,231,116,214,186,231,116,214,186,231,116,214,186,231,18,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,31,195,248,95,0,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,58,79,173,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,182,238,187,159,82,209,57,7,72,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,7,255,255,255,255,
83,201,120,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,200,120,15,1,192,56,23,2,201,185,47,13,201,185,47,13,201,185,47,2,213,186,231,116,214,186,231,116,214,186,231,116,214,186,231,116,201,121,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,195,248,127,21,192,57,15,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,218,124,167,246,255,254,247,255,255,255,255,255,255,255,255,255,255,254,247,164,209,57,15,72,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
